module,function_or_method,file,lineno
run_llm_adapter,_safe_print,run_llm_adapter.py,150
run_llm_adapter,_bool_env,run_llm_adapter.py,159
run_llm_adapter,_coerce_env_value,run_llm_adapter.py,166
run_llm_adapter,_set_env_vars,run_llm_adapter.py,183
run_llm_adapter,_on_response,run_llm_adapter.py,192
run_llm_adapter,_on_spontaneous,run_llm_adapter.py,201
run_llm_adapter,_start_research,run_llm_adapter.py,216
run_llm_adapter,_start_creation,run_llm_adapter.py,239
run_llm_adapter,_start_learning,run_llm_adapter.py,257
run_llm_adapter,_parse_profile_name,run_llm_adapter.py,334
run_llm_adapter,_apply_profile,run_llm_adapter.py,338
run_llm_adapter,_snapshot_state,run_llm_adapter.py,350
run_llm_adapter,_normalize_control_mode,run_llm_adapter.py,370
run_llm_adapter,_print_status,run_llm_adapter.py,385
run_llm_adapter,_print_help,run_llm_adapter.py,441
run_llm_adapter,_print_topology,run_llm_adapter.py,460
run_llm_adapter,_print_shadow_writes,run_llm_adapter.py,482
run_llm_adapter,_handle_command,run_llm_adapter.py,502
llm_adapter.config,M3LLMConfig.from_json,llm_adapter/config.py,199
llm_adapter.config,M3LLMConfig.to_json,llm_adapter/config.py,219
llm_adapter.config,set_global_config,llm_adapter/config.py,329
llm_adapter.config,get_global_config,llm_adapter/config.py,335
llm_adapter.config,create_default_config_file,llm_adapter/config.py,345
llm_adapter.config,load_config_from_file,llm_adapter/config.py,362
llm_adapter.config,print_config_summary,llm_adapter/config.py,377
llm_adapter.config,validate_config,llm_adapter/config.py,415
llm_adapter.layers,PlasticBitLinear.__init__,llm_adapter/layers.py,17
llm_adapter.layers,PlasticBitLinear.forward,llm_adapter/layers.py,46
llm_adapter.layers,PlasticBitLinear._quantize_weight,llm_adapter/layers.py,74
llm_adapter.layers,PlasticBitLinear._hebbian_update,llm_adapter/layers.py,81
llm_adapter.layers,PlasticBitLinear.consolidate,llm_adapter/layers.py,105
llm_adapter.layers,PlasticBitLinear.extra_repr,llm_adapter/layers.py,131
llm_adapter.llm_core,M3StateEncoder.__init__,llm_adapter/llm_core.py,163
llm_adapter.llm_core,M3StateEncoder._infer_nhead,llm_adapter/llm_core.py,193
llm_adapter.llm_core,M3StateEncoder._infer_fusion_layers,llm_adapter/llm_core.py,204
llm_adapter.llm_core,M3StateEncoder._infer_dropout,llm_adapter/llm_core.py,217
llm_adapter.llm_core,M3StateEncoder._lazy_init_projections,llm_adapter/llm_core.py,230
llm_adapter.llm_core,M3StateEncoder.forward,llm_adapter/llm_core.py,281
llm_adapter.llm_core,M3StateCache.__init__,llm_adapter/llm_core.py,379
llm_adapter.llm_core,M3StateCache._infer_cache_size,llm_adapter/llm_core.py,386
llm_adapter.llm_core,M3StateCache._infer_phi_trend_window,llm_adapter/llm_core.py,414
llm_adapter.llm_core,M3StateCache.update,llm_adapter/llm_core.py,424
llm_adapter.llm_core,M3StateCache.get_current_panels,llm_adapter/llm_core.py,460
llm_adapter.llm_core,M3StateCache.get_phi_trend,llm_adapter/llm_core.py,464
llm_adapter.llm_core,M3AwareDecoderLayer.__init__,llm_adapter/llm_core.py,492
